Index,Word List,N_Ltr,N_PG,NMorph,NSyll,POS,Occurrences,Freq_SUBTLEXUS,BigramF_Avg_C_Log,OLD20,BiphonP_Un,PLD20,Sem_N_D,Phonographic_N,PG_Prob_Mean,PG_Prob_Min,GP_Prob_Mean,GP_Prob_Min,GP_Freq_Mean,GP_Freq_Min,P_Freq_Mean,P_Freq_Min,G_Freq_Mean,G_Freq_Min,PG1,PG2,PG3,PG4,PG5,PG6,PG7,PG8,PG9,PG10,PG11,PG12,PG13,PG14,PG15,OR_Prob_Mean,OR_Prob_Min,OR_Freq_Mean,OR_Freq_Min,Onset1,Rime1,Onset2,Rime2,Onset3,Rime3,Onset4,Rime4,Onset5,Rime5,Onset6,Rime6
8400,toaster,7,6,2,2,NN,1,2.298853076,1,1.85,1,1.75,0.3310793,3,0.708866666666667,0.0554,0.8488,0.3768,2.69551666666667,1.3424,2.9747,2.5798,2.78905,1.3617,t+t,oʊ+oa,s+s,t+t,ɚ+e,ɹ+r,,,,,,,,,,0.973425,0.9495,2.320375,1.3424,t+t,oʊ+oa,st+st,ɚɹ+er,,,,,,,,
2842,fall,4,3,1,1,NN|VB,1,3.781396305,1,1.3,1,1,0.68566769,13,0.416166666666667,0.1263,0.685133333333333,0.0554,2.31073333333333,2.0492,2.86986666666667,2.8089,2.72823333333333,2.0755,f+f,ɔ+a,l+ll,,,,,,,,,,,,,0.875,0.75,2.02215,1.3979,f+f,ɔl+all,,,,,,,,,,
8815,vest,4,4,1,1,NN,1,2.45484486,1,1.35,1,1.15,0.46017665,11,0.872225,0.7706,0.791575,0.2756,2.702425,2.2878,2.763575,2.2878,2.8548,2.2878,v+v,ɛ+e,s+s,t+t,,,,,,,,,,,,0.70945,0.4189,1.89305,1.5051,v+v,ɛst+est,,,,,,,,,,
8893,vulgar,6,6,2,2,JJ,1,2.225309282,1,2.8,1,2.25,0.49545166,0,0.763183333333333,0.0501,0.696183333333333,0.05,2.49136666666667,2.0043,2.74446666666667,2.2878,2.79175,2.2878,v+v,ʌ+u,l+l,g+g,ɚ+a,ɹ+r,,,,,,,,,,0.685025,0.5667,1.89015,1.2553,v+v,ʌl+ul,g+g,ɚɹ+ar,,,,,,,,
2160,deck,4,3,1,1,NN|VB,1,3.083860801,1,1.6,1,1,0.61303705,7,0.669266666666667,0.2372,0.758533333333333,0.2756,2.64186666666667,2.1004,2.88693333333333,2.7226,2.8283,2.1004,d+d,ɛ+e,k+ck,,,,,,,,,,,,,1,1,1.951,1.0792,d+d,ɛk+eck,,,,,,,,,,
4631,lilly,5,4,1,2,NN,1,2.378397901,1,1.65,1,1.4,0.5382669,8,0.68145,0.2376,0.8659,0.5151,2.749775,2.3979,2.970275,2.6675,2.82745,2.3997,l+l,ɪ+i,l+ll,i+y,,,,,,,,,,,,0.866775,0.5186,2.756475,2.3979,l+l,ɪ+i,l+ll,i+y,,,,,,,,
5957,plight,6,4,1,1,NN,1,1.806179974,1,1.75,1,1.5,0.51138079,4,0.736725,0.1136,1,1,2.742025,1.7993,2.995925,2.738,2.742025,1.7993,p+p,l+l,aɪ+igh,t+t,,,,,,,,,,,,1,1,1.7488,1.5682,pl+pl,aɪt+ight,,,,,,,,,,
9050,when,4,3,1,1,minor,1,5.015946244,1,1.75,1,1.7,0.69982028,2,0.6363,0.1583,0.726566666666667,0.2756,2.60793333333333,1.8261,2.91356666666667,2.6212,2.80873333333333,1.8692,w+wh,ɛ+e,n+n,,,,,,,,,,,,,0.5322,0.1603,1.58425,1.3424,w+wh,ɛn+en,,,,,,,,,,
2345,distinct,8,8,1,2,JJ|NN,1,2.193124598,1,2.65,1,2.65,0.6525411,0,0.760375,0.5324,0.763225,0.0841,2.8132375,1.9777,2.9415375,2.1461,3.01285,2.4548,d+d,ɪ+i,s+s,t+t,ɪ+i,ŋ+n,k+c,t+t,,,,,,,,0.867025,0.5186,2.2906,0.8451,d+d,ɪ+i,st+st,ɪŋkt+inct,,,,,,,,
6069,pottery,7,6,2,3,NN,1,1.977723605,1,1.85,1,2.35,0.57249147,1,0.713516666666667,0.1212,0.771933333333333,0.3023,2.81928333333333,2.29,3.04411666666667,2.659,2.97986666666667,2.29,p+p,ɑ+o,t+tt,ɚ+e,ɹ+r,i+y,,,,,,,,,,0.84794,0.2966,2.64666,2.2718,p+p,ɑ+o,t+tt,ɚɹ+er,,i+y,,,,,,
1366,charisma,8,7,1,3,NN,1,1.707570176,1,3.3,1,3.4,0.4640393,0,0.617128571428571,0.0263,0.635114285714286,0.136,2.38095714285714,1.4771,2.75287142857143,1.5911,2.67768571428571,1.9823,k+ch,ə+a,ɹ+r,ɪ+i,z+s,m+m,ə+a,,,,,,,,,0.573066666666667,0.0751,2.07496666666667,0.4771,k+ch,ə+a,ɹ+r,ɪz+is,m+m,ə+a,,,,,,
2183,definite,8,7,3,3,JJ,1,2.498310554,1,2.55,1,2.5,0.57320875,0,0.635728571428571,0.0504,0.683614285714286,0.1851,2.68718571428571,2.0719,3.02,2.6675,2.94291428571429,2.4914,d+d,ɛ+e,f+f,ə+i,n+n,ɪ+i_e,t+t,,,,,,,,,0.6096,0.1081,2.37368333333333,0.699,d+d,ɛ+e,f+f,ə+i,n+n,ɪt+i_et,,,,,,
9086,whole,5,3,1,1,JJ|NN,1,4.293605603,1,1.7,1,1,0.68673509,1,0.4368,0.0133,0.5396,0.0959,2.00683333333333,0.9031,2.75593333333333,2.5752,2.4223,1.8692,h+wh,oʊ+o_e,l+l,,,,,,,,,,,,,0.54795,0.0959,1.09095,0.9031,h+wh,oʊl+o_el,,,,,,,,,,
5879,piper,5,5,2,2,NN,1,3.191730393,1,1.6,1,1.75,0.5757972,6,0.82554,0.6024,0.70782,0.1623,2.8698,2.4871,2.9606,2.6149,3.11222,2.7284,p+p,aɪ+i,p+p,ɚ+e,ɹ+r,,,,,,,,,,,0.789475,0.1682,2.691175,2.5263,p+p,aɪ+i,p+p,ɚɹ+er,,,,,,,,
407,asylum,6,6,1,3,NN,1,2.371067862,1,2.85,1,2.95,0.5819338,0,0.55285,0.0558,0.6251,0.137,2.4587,1.7404,2.88671666666667,2.5315,2.74491666666667,2.143,ə+a,s+s,aɪ+y,l+l,ə+u,m+m,,,,,,,,,,0.57968,0.3441,2.29824,1.4624,,ə+a,s+s,aɪ+y,l+l,əm+um,,,,,,
1032,brown,5,4,1,1,JJ|NN|VB,1,3.486713776,1,1.6,1,1.55,0.67719752,6,0.791775,0.1919,0.9138,0.6552,2.752425,1.5911,2.9321,2.2989,2.797375,1.7709,b+b,ɹ+r,aʊ+ow,n+n,,,,,,,,,,,,0.83335,0.6667,1.70455,1.2788,bɹ+br,aʊn+own,,,,,,,,,,
7068,shanghai,8,5,1,2,NN|VB,1,2.403120521,1,3.85,1,3.55,0.59340912,0,0.62492,0.0267,0.8927,0.4635,1.86604,0.4771,2.27042,1.8808,1.93278,0.4771,ʃ+sh,æ+a,ŋ+ng,h+h,aɪ+ai,,,,,,,,,,,1,1,1.420775,0.4771,ʃ+sh,æŋ+ang,h+h,aɪ+ai,,,,,,,,
5490,one,3,3,1,1,minor|NN,1,5.195027422,1,1.25,1,1,0.70176667,0,0.332766666666667,0.0072,0.345833333333333,0.0153,1.5193,0.6021,2.8278,2.6212,2.61563333333333,2.2945,w+o,ʌ+_e,n+n,,,,,,,,,,,,,1,1,0.69015,0.6021,w+o,ʌn+_en,,,,,,,,,,
3977,horror,6,5,1,2,NN,1,2.671172843,1,2.35,1,1.65,0.61505049,0,0.57684,0.1162,0.6421,0.0769,2.45736,1.959,2.82774,2.1903,2.85386,2.1673,h+h,ɔ+o,ɹ+rr,ɚ+o,ɹ+r,,,,,,,,,,,0.74555,0.0875,2.239525,2.0128,h+h,ɔ+o,ɹ+rr,ɚɹ+or,,,,,,,,
6330,quite,5,4,1,1,RB|JJ,1,4.014226429,1,1.8,1,1.7,0.680246,2,0.507,0.0441,0.686875,0.1398,2.3754,1.7243,2.853675,2.4099,2.642275,1.7243,k+q,w+u,aɪ+i_e,t+t,,,,,,,,,,,,0.86465,0.7838,1.6007,1.4771,kw+qu,aɪt+i_et,,,,,,,,,,
8008,surface,7,6,1,2,NN|VB,1,2.968949681,1,2.5,1,1.75,0.64882553,0,0.478216666666667,0.0332,0.654616666666667,0.1489,2.53255,1.9345,3.12026666666667,2.6675,2.83841666666667,2.4914,s+s,ɚ+u,ɹ+r,f+f,ə+a_e,s+c,,,,,,,,,,0.788875,0.2,2.02775,0.8451,s+s,ɚɹ+ur,f+f,əs+a_ec,,,,,,,,
2706,establish,9,8,1,3,VB,1,2.51054501,1,3.4,1,3.4,0.65620095,0,0.763975,0.0201,0.7447375,0.0194,2.5776625,0.9542,2.841575,2.0755,2.8666875,2.0253,ə+e,s+s,t+t,æ+a,b+b,l+l,ɪ+i,ʃ+sh,,,,,,,,0.6843,0.1542,2.19392,1.5682,,ə+e,st+st,æ+a,bl+bl,ɪʃ+ish,,,,,,
8247,texture,7,6,1,2,NN|VB,1,1.929418926,1,2.25,1,2.5,0.57001293,0,0.695533333333333,0.031,0.5648,0.0516,2.42886666666667,1.7993,2.76696666666667,2.0755,2.84026666666667,2.1987,t+t,ɛ+e,ks+x,tʃ+t,ɚ+u_e,ɹ+r,,,,,,,,,,0.493625,0.0551,1.91985,1.5441,t+t,ɛks+ex,tʃ+t,ɚɹ+u_er,,,,,,,,
6812,sardine,7,6,1,2,NN,1,1.672097858,1,2.5,1,2.6,0.27774081,0,0.723766666666667,0.0721,0.705183333333333,0.0793,2.7271,1.6021,2.9871,2.734,3.03243333333333,2.6928,s+s,ɑ+a,ɹ+r,d+d,i+i_e,n+n,,,,,,,,,,0.760275,0.2703,2.3194,1.3222,s+s,ɑɹ+ar,d+d,in+i_en,,,,,,,,
3438,glue,4,3,1,1,NN|VB,1,2.478566496,1,1.65,1,1.2,0.52701926,4,0.6957,0.1765,0.825,0.6,2.28933333333333,1.2041,2.54606666666667,1.9345,2.3789,1.415,g+g,l+l,u+ue,,,,,,,,,,,,,0.8,0.6,1.42865,1.2041,gl+gl,u+ue,,,,,,,,,,
7494,soluble,7,7,1,3,JJ,1,0.954242509,1,2.75,1,2.7,0.57224351,1,0.691685714285714,0.1168,0.752228571428571,0.1304,2.43027142857143,0.8451,2.65812857142857,1.0414,2.65492857142857,1.6721,s+s,ɔ+o,l+l,ju+u,b+b,ə+_e,l+l,,,,,,,,,0.64646,0.0476,2.05442,0.301,s+s,ɔl+ol,,ju+u,b+b,əl+_el,,,,,,
4827,mailman,7,6,2,2,NN,1,2.170261715,1,2.7,1,2.85,0.28715733,1,0.82265,0.2481,0.86645,0.4635,2.70138333333333,2.2095,2.82573333333333,2.4232,2.77915,2.3424,m+m,eɪ+ai,l+l,m+m,æ+a,n+n,,,,,,,,,,0.837925,0.3517,2.079675,1,m+m,eɪl+ail,m+m,æn+an,,,,,,,,
8205,temple,6,6,1,2,NN,1,2.95230801,1,1.95,1,1.95,0.64680117,0,0.756583333333333,0.1168,0.8708,0.2756,2.71716666666667,2.4594,2.9189,2.4594,2.81415,2.4594,t+t,ɛ+e,m+m,p+p,ə+_e,l+l,,,,,,,,,,0.950975,0.8039,2.308175,1.6232,t+t,ɛm+em,p+p,əl+_el,,,,,,,,
1389,check,5,3,1,1,VB|NN,1,4.153174379,1,1.7,1,1.4,0.63499594,4,0.665633333333333,0.2372,0.689833333333333,0.2756,2.43516666666667,2.1004,2.6818,2.2648,2.65483333333333,2.1004,tʃ+ch,ɛ+e,k+ck,,,,,,,,,,,,,0.9249,0.8498,1.66965,1.0792,tʃ+ch,ɛk+eck,,,,,,,,,,
7618,splash,6,5,1,1,NN|VB,1,2.334453751,1,1.95,1,1.8,0.50678676,0,0.93354,0.8898,0.89202,0.4635,2.74642,2.0253,2.7763,2.0755,2.81346,2.0253,s+s,p+p,l+l,æ+a,ʃ+sh,,,,,,,,,,,0.9074,0.8148,1.2378,1.1139,spl+spl,æʃ+ash,,,,,,,,,,
243,animated,8,8,3,4,JJ,1,1.792391689,1,2.75,1,2.85,0.61173308,0,0.7003,0.1509,0.6030875,0.1096,2.742775,2.4232,2.9688875,2.4314,3.091175,2.7945,æ+a,n+n,ə+i,m+m,eɪ+a,t+t,ɪ+e,d+d,,,,,,,,0.597342857142857,0.1802,2.72831428571429,2.2227,,æ+a,n+n,ə+i,m+m,eɪ+a,t+t,ɪd+ed,,,,
4542,leap,4,3,1,1,NN|VB,1,2.532754379,1,1.55,1,1,0.55990565,9,0.7593,0.2884,0.84,0.52,2.4394,2.1959,2.6203,2.4594,2.53363333333333,2.4548,l+l,i+ea,p+p,,,,,,,,,,,,,1,1,1.68325,0.699,l+l,ip+eap,,,,,,,,,,
1546,cleanup,7,6,2,2,NN|VB,1,2.004321374,1,2.6,1,2.9,0.52677506,0,0.772733333333333,0.1489,0.846316666666667,0.4885,2.71303333333333,2.1271,2.89061666666667,2.4594,2.79995,2.3054,k+c,l+l,i+ea,n+n,ʌ+u,p+p,,,,,,,,,,0.875725,0.6804,2.1183,1.301,kl+cl,i+ea,n+n,ʌp+up,,,,,,,,
4289,jock,4,3,1,1,NN,1,2.660865478,1,1.5,1,1.3,0.54357052,10,0.491133333333333,0.2372,0.739433333333333,0.2291,2.32286666666667,2.1004,2.6774,2.3838,2.5374,2.1004,dʒ+j,ɑ+o,k+ck,,,,,,,,,,,,,0.9346,0.88,1.81445,1.3617,dʒ+j,ɑk+ock,,,,,,,,,,
376,ask,3,3,1,1,VB,1,4.391658329,1,1.5,1,1.55,0.63223433,1,0.767466666666667,0.4687,0.753466666666667,0.3697,2.42056666666667,2.3945,2.55573333333333,2.4314,2.581,2.3945,æ+a,s+s,k+k,,,,,,,,,,,,,1,1,0.8451,0.8451,,æsk+ask,,,,,,,,,,
1954,crocodile,9,8,1,3,NN,1,2.064457989,1,4,1,4,0.52663374,0,0.709625,0.2274,0.7072875,0.2792,2.7953125,2.4771,2.9819375,2.659,2.9923125,2.6928,k+c,ɹ+r,ɑ+o,k+c,ə+o,d+d,aɪ+i_e,l+l,,,,,,,,0.6323,0.273,2.34885,1.3979,kɹ+cr,ɑ+o,k+c,ə+o,d+d,aɪl+i_el,,,,,,
8672,ultimatum,9,9,1,4,NN,1,1.826074803,1,4.15,1,4.8,0.47008654,0,0.764655555555556,0.0558,0.706633333333333,0.137,2.63006666666667,1.9956,2.83171111111111,2.0334,2.85882222222222,2.2175,ʌ+u,l+l,t+t,ɪ+i,m+m,eɪ+a,t+t,ə+u,m+m,,,,,,,0.6851,0.2042,2.48671428571429,1.2553,,ʌl+ul,t+t,ɪ+i,m+m,eɪ+a,t+t,əm+um,,,,
3761,hateful,7,6,2,2,JJ,1,2.012837225,1,2.35,1,2.15,0.32573086,1,0.677166666666667,0.0558,0.785533333333333,0.137,2.51888333333333,2.1584,2.81833333333333,2.3284,2.70215,2.3201,h+h,eɪ+a_e,t+t,f+f,ə+u,l+l,,,,,,,,,,0.80365,0.3684,1.92325,0.9031,h+h,eɪt+a_et,f+f,əl+ul,,,,,,,,
2424,douse,5,3,1,1,VB,1,1.62324929,1,1.65,1,1.35,0.20998639,6,0.5896,0.1818,0.7206,0.3792,2.4261,1.5682,2.74673333333333,2.2989,2.601,1.6721,d+d,aʊ+ou_e,s+s,,,,,,,,,,,,,0.9565,0.913,2.0826,1.3424,d+d,aʊs+ou_es,,,,,,,,,,
5962,plow,4,3,1,1,NN|VB,1,1.986771734,1,1.45,1,1.6,0.38084468,2,0.933533333333333,0.8333,0.7633,0.2899,2.4527,1.3222,2.48276666666667,1.3979,2.627,1.8451,p+p,l+l,aʊ+ow,,,,,,,,,,,,,0.65,0.3,1.6359,1.3424,pl+pl,aʊ+ow,,,,,,,,,,
5704,patio,5,5,1,3,NN,1,2.127104798,1,1.95,1,1.8,0.43555665,0,0.76236,0.29,0.67398,0.1374,2.69152,2.1644,2.84784,2.3502,2.96396,2.1931,p+p,æ+a,t+t,i+i,oʊ+o,,,,,,,,,,,0.66424,0.133,2.66874,2.1644,p+p,æ+a,t+t,i+i,,oʊ+o,,,,,,
6529,residence,9,8,2,3,NN,1,2.625312451,1,2.5,1,2.45,0.63849872,0,0.6574,0.0191,0.6038875,0.2188,2.6186,1.699,2.9839125,2.5132,2.9045,2.3522,ɹ+r,ɛ+e,z+s,ɪ+i,d+d,ə+e_e,n+n,s+c,,,,,,,,0.68325,0.3729,2.6028,1.6335,ɹ+r,ɛ+e,z+s,ɪ+i,d+d,əns+e_enc,,,,,,
3230,frightful,9,7,2,2,JJ,1,1.77815125,1,3.35,1,2.45,0.29457721,0,0.661657142857143,0.0558,0.876714285714286,0.137,2.55482857142857,1.7993,2.90597142857143,2.3284,2.67778571428571,1.7993,f+f,ɹ+r,aɪ+igh,t+t,f+f,ə+u,l+l,,,,,,,,,0.96155,0.8462,1.81455,1.2041,fɹ+fr,aɪt+ight,f+f,əl+ul,,,,,,,,
3402,glacier,7,6,1,2,NN,1,1.591064607,1,2.7,1,2.65,0.56891978,0,0.72555,0.0622,0.7473,0.232,2.64963333333333,1.5051,2.9097,2.6274,2.83548333333333,1.5051,g+g,l+l,eɪ+a,ʃ+ci,ɚ+e,ɹ+r,,,,,,,,,,0.798475,0.2042,2.15885,1.5051,gl+gl,eɪ+a,ʃ+ci,ɚɹ+er,,,,,,,,
4396,kin,3,3,1,1,NN,1,2.340444115,1,1.05,1,1,0.52745736,15,0.592166666666667,0.0866,0.939666666666667,0.819,2.76083333333333,2.0128,3.16623333333333,3.0615,2.7897,2.0128,k+k,ɪ+i,n+n,,,,,,,,,,,,,0.83555,0.6711,1.8623,1.716,k+k,ɪn+in,,,,,,,,,,
2343,distance,8,7,2,2,NN|VB,1,3.116275588,1,2.6,1,2.55,0.65868682,0,0.643,0.0332,0.709914285714286,0.1489,2.71684285714286,1.9345,3.08788571428571,2.8802,2.92658571428571,2.5172,d+d,ɪ+i,s+s,t+t,ə+a_e,n+n,s+c,,,,,,,,,0.796375,0.5186,2.4622,1.5315,d+d,ɪ+i,st+st,əns+a_enc,,,,,,,,
6371,rainstorm,9,8,2,2,NN,1,1.62324929,1,3.4,1,3.45,0.33137703,0,0.7790625,0.2481,0.825225,0.1894,2.8068375,2.2095,2.952675,2.5315,2.9331875,2.3424,ɹ+r,eɪ+ai,n+n,s+s,t+t,ɔ+o,ɹ+r,m+m,,,,,,,,0.9222,0.7778,1.990525,1.1761,ɹ+r,eɪn+ain,st+st,ɔɹm+orm,,,,,,,,
2153,decide,6,5,1,2,VB,1,3.410270964,1,1.75,1,1.7,0.62927973,1,0.56972,0.2177,0.65034,0.2458,2.68268,2.4771,2.99816,2.738,2.9264,2.6928,d+d,ɪ+e,s+c,aɪ+i_e,d+d,,,,,,,,,,,0.6728,0.2492,2.366675,1.5185,d+d,ɪ+e,s+c,aɪd+i_ed,,,,,,,,
9308,zombie,6,5,1,2,NN,1,2.267171728,1,2.7,1,2.05,0.56388462,0,0.65298,0.0491,0.82002,0.2291,2.1831,1.3979,2.53176,1.4771,2.32268,1.3979,z+z,ɑ+o,m+m,b+b,i+ie,,,,,,,,,,,0.8105,0.371,1.7934,1.3802,z+z,ɑm+om,b+b,i+ie,,,,,,,,
8713,unopened,8,7,3,3,JJ,1,1.462397998,1,2.9,1,2.95,0.25432199,0,0.628328571428571,0.0191,0.652828571428571,0.1768,2.47627142857143,1.4771,2.92847142857143,2.5798,2.76278571428571,2.2175,ə+u,n+n,oʊ+o,p+p,ə+e_e,n+n,d+d,,,,,,,,,0.678,0.1214,2.20336,1,,ə+u,n+n,oʊ+o,p+p,ənd+e_end,,,,,,
9155,womb,4,3,1,1,NN,1,2.250420002,1,1.85,1,1.55,0.42632976,1,0.3009,0.0317,0.6686,0.0058,1.58593333333333,1.0414,2.5508,2.4997,2.3188,1.1761,w+w,u+o,m+mb,,,,,,,,,,,,,0.7,0.4,1.5087,0.4771,w+w,um+omb,,,,,,,,,,
2443,drake,5,4,1,1,NN,1,2.484299839,1,1.85,1,1.65,0.60240763,3,0.7427,0.4687,0.89405,0.5762,2.797425,2.3945,2.953575,2.7226,2.85715,2.3945,d+d,ɹ+r,eɪ+a_e,k+k,,,,,,,,,,,,1,1,1.7204,1.4914,dɹ+dr,eɪk+a_ek,,,,,,,,,,
