Index,Word List,N_Ltr,N_PG,NMorph,NSyll,POS,Occurrences,Freq_SUBTLEXUS,BigramF_Avg_C_Log,OLD20,BiphonP_Un,PLD20,Sem_N_D,Phonographic_N,PG_Prob_Mean,PG_Prob_Min,GP_Prob_Mean,GP_Prob_Min,GP_Freq_Mean,GP_Freq_Min,P_Freq_Mean,P_Freq_Min,G_Freq_Mean,G_Freq_Min,PG1,PG2,PG3,PG4,PG5,PG6,PG7,PG8,PG9,PG10,PG11,PG12,PG13,PG14,PG15,OR_Prob_Mean,OR_Prob_Min,OR_Freq_Mean,OR_Freq_Min,Onset1,Rime1,Onset2,Rime2,Onset3,Rime3,Onset4,Rime4,Onset5,Rime5,Onset6,Rime6
3345,gem,3,3,1,1,NN,1,2.103803721,1,1.65,1,1.6,0.55540252,5,0.643466666666667,0.2365,0.466866666666667,0.125,2.40176666666667,1.7634,2.65776666666667,2.3838,2.88703333333333,2.4969,dʒ+g,ɛ+e,m+m,,,,,,,,,,,,,0.32225,0.2159,1.30425,0.8451,dʒ+g,ɛm+em,,,,,,,,,,
1517,claim,5,4,1,1,NN|VB,1,3.112605002,1,1.85,1,1.55,0.67601287,0,0.74435,0.2481,0.9166,0.7352,2.69085,2.2095,2.87305,2.5315,2.7318,2.3424,k+c,l+l,eɪ+ai,m+m,,,,,,,,,,,,1,1,1.3388,0.6021,kl+cl,eɪm+aim,,,,,,,,,,
1169,cactus,6,6,2,2,NN,1,2.173186268,1,2.55,1,2,0.50658327,0,0.67635,0.0558,0.624583333333333,0.137,2.743,2.1584,3.03648333333333,2.48,3.0297,2.4065,k+c,æ+a,k+c,t+t,ə+u,s+s,,,,,,,,,,0.877325,0.7805,2.323675,1.5185,k+c,æk+ac,t+t,əs+us,,,,,,,,
7001,sentence,8,7,1,2,NN|VB,1,3.020361283,1,2.6,1,2.65,0.60847163,0,0.680728571428571,0.0191,0.698514285714286,0.2188,2.76285714285714,1.699,3.14297142857143,3.0149,2.97984285714286,2.3522,s+s,ɛ+e,n+n,t+t,ə+e_e,n+n,s+c,,,,,,,,,0.87615,0.7537,2.4713,1.6335,s+s,ɛn+en,t+t,əns+e_enc,,,,,,,,
3923,holy,4,4,1,2,JJ|NN,1,3.541079768,1,1.85,1,1.3,0.64294559,1,0.84425,0.7605,0.805375,0.269,2.7655,2.4997,2.84095,2.5798,2.913075,2.7143,h+h,oʊ+o,l+l,i+y,,,,,,,,,,,,0.806175,0.2722,2.77915,2.5551,h+h,oʊ+o,l+l,i+y,,,,,,,,
2875,fashion,7,5,1,2,NN|VB,1,2.981365509,1,2.5,1,1.55,0.66255957,0,0.63374,0.004,0.74196,0.3518,2.3763,0.4771,2.9514,2.6981,2.55606,0.4771,f+f,æ+a,ʃ+shi,ə+o,n+n,,,,,,,,,,,0.808525,0.3178,2.133825,0.4771,f+f,æ+a,ʃ+shi,ən+on,,,,,,,,
8845,violated,8,8,3,3,VB|JJ,1,2.369215857,1,2.65,1,2.9,0.5633229,0,0.6528,0.0928,0.6071,0.1096,2.5556125,1.5185,2.8481,2.2878,2.90305,1.8865,v+v,aɪ+i,ə+o,l+l,eɪ+a,t+t,ɪ+e,d+d,,,,,,,,0.589742857142857,0.1682,2.60757142857143,2.2227,v+v,aɪ+i,,ə+o,l+l,eɪ+a,t+t,ɪd+ed,,,,
8380,tinker,6,6,1,2,VB|NN,1,2.056904851,1,1.65,1,1.7,0.42727718,4,0.699083333333333,0.1968,0.71335,0.0843,2.73635,2.0212,2.94171666666667,2.1732,2.99981666666667,2.238,t+t,ɪ+i,ŋ+n,k+k,ɚ+e,ɹ+r,,,,,,,,,,0.7804,0.1319,2.3058,1.5682,t+t,ɪŋ+in,k+k,ɚɹ+er,,,,,,,,
1120,burp,4,4,1,1,NN|VB,1,1.826074803,1,1.7,1,1.45,0.21630214,4,0.766325,0.0806,0.78855,0.1542,2.75755,2.2095,3.032,2.4594,2.95995,2.4548,b+b,ɚ+u,ɹ+r,p+p,,,,,,,,,,,,1,1,1.6617,0.4771,b+b,ɚɹp+urp,,,,,,,,,,
3391,gingham,7,5,1,2,NN,1,1,1,3.3,1,2.25,0.21110255,0,0.57456,0.0058,0.9388,0.819,2.08732,0.4771,2.64738,2.1732,2.1162,0.4771,g+g,ɪ+i,ŋ+ng,ə+ha,m+m,,,,,,,,,,,0.928033333333333,0.7841,1.41413333333333,0.4771,g+g,ɪŋ+ing,,əm+ham,,,,,,,,
981,breathe,7,4,1,1,VB,1,3.393575203,1,1.9,1,1.65,0.52866536,0,0.757575,0.0351,0.72815,0.1209,2.186525,1.0792,2.5453,1.0792,2.4319,1.3979,b+b,ɹ+r,i+ea_e,ð+th,,,,,,,,,,,,1,1,1.21565,0.301,bɹ+br,ið+ea_eth,,,,,,,,,,
775,blast,5,5,1,1,NN|VB,1,2.916980047,1,1.65,1,1.65,0.59685135,1,0.92592,0.8523,0.87084,0.4635,2.91522,2.444,2.94944,2.5132,2.992,2.4942,b+b,l+l,æ+a,s+s,t+t,,,,,,,,,,,0.9091,0.8182,1.4934,1,bl+bl,æst+ast,,,,,,,,,,
3003,fireman,7,6,2,2,NN,1,2.176091259,1,2.65,1,2.65,0.42516825,1,0.7445,0.1429,0.798416666666667,0.1828,2.79521666666667,2.4771,2.9963,2.738,2.954,2.6928,f+f,aɪ+i_e,ɹ+r,m+m,ə+a,n+n,,,,,,,,,,0.89655,0.5862,2.05495,0.8451,f+f,aɪɹ+i_er,m+m,ən+an,,,,,,,,
867,bone,4,3,1,1,NN|VB,1,3.123851641,1,1.1,1,1,0.6131022,11,0.802233333333333,0.4267,0.840966666666667,0.5229,2.74296666666667,2.2068,2.8687,2.5752,2.8364,2.4871,b+b,oʊ+o_e,n+n,,,,,,,,,,,,,0.9483,0.8966,2.13885,1.4314,b+b,oʊn+o_en,,,,,,,,,,
663,behave,6,5,1,2,VB,1,2.918554531,1,2.15,1,2.4,0.55316424,1,0.75072,0.2719,0.7644,0.2458,2.45176,1.9912,2.6258,1.9912,2.62124,1.9912,b+b,ɪ+e,h+h,eɪ+a_e,v+v,,,,,,,,,,,0.785975,0.2492,2.18455,1.2553,b+b,ɪ+e,h+h,eɪv+a_ev,,,,,,,,
8083,syllable,8,7,2,3,NN,1,1.633468456,1,2.65,1,2.05,0.59934932,0,0.481985714285714,0.0233,0.775771428571429,0.2391,2.54342857142857,1.5315,3.09481428571429,2.7551,2.72048571428571,2.143,s+s,ɪ+y,l+ll,ə+a,b+b,ə+_e,l+l,,,,,,,,,0.761183333333333,0.2345,2.44341666666667,1.5441,s+s,ɪ+y,l+ll,ə+a,b+b,əl+_el,,,,,,
4023,hung,4,3,1,1,VB|NN,1,3.157456768,1,1.55,1,1.2,0.58868366,7,0.929,0.8082,0.8295,0.4885,2.7624,2.7084,2.79626666666667,2.7218,2.86596666666667,2.7143,h+h,ʌ+u,ŋ+ng,,,,,,,,,,,,,1,1,1.9298,1.1461,h+h,ʌŋ+ung,,,,,,,,,,
5143,mood,4,3,1,1,NN,1,3.239799818,1,1.35,1,1,0.58677,5,0.748766666666667,0.4349,0.861966666666667,0.5931,2.64563333333333,2.1399,2.7958,2.4997,2.72186666666667,2.3655,m+m,u+oo,d+d,,,,,,,,,,,,,0.60525,0.2105,1.75395,0.699,m+m,ud+ood,,,,,,,,,,
3652,gush,4,3,1,1,VB|NN,1,1.568201724,1,1.4,1,1.3,0.30518594,7,0.880433333333333,0.8082,0.787833333333333,0.4885,2.44526666666667,2.0253,2.5012,2.0755,2.5681,2.0253,g+g,ʌ+u,ʃ+sh,,,,,,,,,,,,,0.7254,0.6667,1.7471,1.1761,g+g,ʌʃ+ush,,,,,,,,,,
891,booty,5,4,1,2,NN,1,2.496929648,1,1.75,1,1.3,0.4268513,2,0.71795,0.1942,0.8836,0.6429,2.700625,1.7404,2.915275,2.4456,2.76,1.9294,b+b,u+oo,t+t,i+y,,,,,,,,,,,,0.883625,0.6471,2.6642,1.7482,b+b,u+oo,t+t,i+y,,,,,,,,
9068,whirl,5,4,1,1,NN|VB,1,1.954242509,1,1.9,1,1.7,0.25162888,0,0.51825,0.0491,0.7382,0.0487,2.5322,1.8261,3.0728,2.6212,2.869975,1.8692,w+wh,ɚ+i,ɹ+r,l+l,,,,,,,,,,,,0.95205,0.9041,1.3356,0.8451,w+wh,ɚɹl+irl,,,,,,,,,,
1731,confetti,8,7,1,3,NN,1,1.672097858,1,3,1,2.85,0.29040647,0,0.519271428571429,0.0318,0.768371428571429,0.3518,2.56172857142857,1.5563,3.04814285714286,2.6675,2.71111428571429,1.6435,k+c,ə+o,n+n,f+f,ɛ+e,t+tt,i+i,,,,,,,,,0.763033333333333,0.3729,2.31945,1.5563,k+c,ən+on,f+f,ɛ+e,t+tt,i+i,,,,,,
4604,lick,4,3,1,1,VB|NN,1,2.748188027,1,1.2,1,1,0.44170779,13,0.649033333333333,0.2372,0.939666666666667,0.819,2.66163333333333,2.1004,2.9186,2.6675,2.6905,2.1004,l+l,ɪ+i,k+ck,,,,,,,,,,,,,0.9697,0.9394,2.0863,1.5051,l+l,ɪk+ick,,,,,,,,,,
2074,dairy,5,4,1,2,NN,1,2.155336037,1,1.75,1,1,0.57609183,2,0.6455,0.0065,0.7638,0.1064,2.334,0.7782,2.913375,2.8432,2.565425,1.6812,d+d,ɛ+ai,ɹ+r,i+y,,,,,,,,,,,,0.763625,0.102,2.31965,0.7782,d+d,ɛ+ai,ɹ+r,i+y,,,,,,,,
2654,engage,6,5,1,2,VB,1,2.498310554,1,2.35,1,2.4,0.62137508,1,0.7065,0.3661,0.61444,0.3883,2.46674,2.0607,2.64474,2.143,2.6939,2.316,ɪ+e,n+n,g+g,eɪ+a_e,dʒ+g,,,,,,,,,,,0.2705,0.0551,1.57376666666667,1.1461,,ɪn+en,g+g,eɪdʒ+a_eg,,,,,,,,
5155,moreover,8,7,2,3,RB,1,1.806179974,1,3.15,1,3.8,0.6499877,0,0.770542857142857,0.0964,0.674871428571429,0.1447,2.51442857142857,1.0792,2.71032857142857,1.2041,2.78854285714286,1.8865,m+m,ɔ+o_e,ɹ+r,oʊ+o,v+v,ɚ+e,ɹ+r,,,,,,,,,0.85238,0.2722,2.36324,0.9542,m+m,ɔɹ+o_er,,oʊ+o,v+v,ɚɹ+er,,,,,,
781,bled,4,4,1,1,VB,1,2.305351369,1,1.6,1,1.35,0.33623394,4,0.887325,0.7706,0.8171,0.2756,2.991075,2.945,3.045625,2.9694,3.131675,2.9694,b+b,l+l,ɛ+e,d+d,,,,,,,,,,,,0.52805,0.0561,1.62105,1.2553,bl+bl,ɛd+ed,,,,,,,,,,
9156,women,5,5,1,2,NN,1,3.999087023,1,1.85,1,2,0.6798414,0,0.59486,0.0007,0.64734,0.0009,2.31318,0.301,3.01952,2.6212,2.99214,2.5403,w+w,ɪ+o,m+m,ə+e,n+n,,,,,,,,,,,0.7025,0.0008,1.916125,0.301,w+w,ɪ+o,m+m,ən+en,,,,,,,,
1103,bunny,5,4,1,2,NN,1,2.976349979,1,1.75,1,1.3,0.56702721,7,0.491675,0.0542,0.769075,0.1238,2.4606,1.8976,3.03835,2.9694,2.691475,2.0294,b+b,ə+u,n+nn,i+y,,,,,,,,,,,,0.768475,0.1214,2.437775,1.9294,b+b,ə+u,n+nn,i+y,,,,,,,,
3747,harp,4,4,1,1,NN|VB,1,2.130333768,1,1.6,1,1.5,0.56116766,5,0.85355,0.4466,0.79695,0.1878,2.785475,2.4548,2.8764,2.4594,2.966825,2.4548,h+h,ɑ+a,ɹ+r,p+p,,,,,,,,,,,,0.875,0.75,1.6578,0.6021,h+h,ɑɹp+arp,,,,,,,,,,
6774,salacious,9,7,1,3,JJ,1,1.041392685,1,2.95,1,2.65,0.23723251,1,0.489028571428571,0.016,0.574471428571429,0.164,2.4571,1.5051,3.03122857142857,2.673,2.80487142857143,1.5051,s+s,ə+a,l+l,eɪ+a,ʃ+ci,ə+ou,s+s,,,,,,,,,0.754383333333333,0.2042,2.43171666666667,1.5051,s+s,ə+a,l+l,eɪ+a,ʃ+ci,əs+ous,,,,,,
8760,utterly,7,6,2,3,RB,1,2.397940009,1,2.75,1,2.35,0.55031258,0,0.696583333333333,0.1212,0.82115,0.3768,2.71483333333333,1.9956,2.94763333333333,2.0334,2.82595,2.2175,ʌ+u,t+tt,ɚ+e,ɹ+r,l+l,i+y,,,,,,,,,,0.8603,0.3584,2.62826,2.2718,,ʌ+u,t+tt,ɚɹ+er,l+l,i+y,,,,,,
381,asleep,6,5,1,2,RB|JJ,1,3.405175546,1,2.45,1,2.05,0.56205481,0,0.73566,0.2754,0.81282,0.4608,2.62944,2.1761,2.80284,2.4594,2.7351,2.2504,ə+a,s+s,l+l,i+ee,p+p,,,,,,,,,,,0.733733333333333,0.3441,1.73083333333333,1.1139,,ə+a,sl+sl,ip+eep,,,,,,,,
5375,norman,6,6,1,2,NN,1,2.935003151,1,1.9,1,1.75,0.64622152,1,0.724133333333333,0.1429,0.7287,0.1828,2.7312,2.382,2.94406666666667,2.4456,2.97428333333333,2.382,n+n,ɔ+o,ɹ+r,m+m,ə+a,n+n,,,,,,,,,,0.809975,0.5862,2.322575,1.9345,n+n,ɔɹ+or,m+m,ən+an,,,,,,,,
3274,furry,5,4,2,2,JJ,1,2.089905111,1,1.75,1,1.7,0.41520345,0,0.4627,0.0181,0.776675,0.1542,2.331175,1.3617,3.0642,2.8299,2.53885,1.3617,f+f,ɚ+u,ɹ+rr,i+y,,,,,,,,,,,,0.984166666666667,0.9525,2.23543333333333,1.1139,f+f,ɚɹ+urr,,i+y,,,,,,,,
2022,curd,4,4,1,1,NN,1,1.361727836,1,1.5,1,1.1,0.39988747,6,0.681475,0.0806,0.76955,0.1542,2.897325,2.2095,3.212375,3.0715,3.108225,2.9912,k+c,ɚ+u,ɹ+r,d+d,,,,,,,,,,,,0.9549,0.9098,1.78325,0.699,k+c,ɚɹd+urd,,,,,,,,,,
7070,shape,5,3,1,1,NN|VB,1,3.188365926,1,1.6,1,1.15,0.6508128,5,0.7866,0.5069,0.858733333333333,0.5762,2.4079,2.2504,2.52873333333333,2.3139,2.48753333333333,2.2504,ʃ+sh,eɪ+a_e,p+p,,,,,,,,,,,,,1,1,1.68045,1.1461,ʃ+sh,eɪp+a_ep,,,,,,,,,,
1632,cocoon,6,5,1,2,NN|VB,1,1.763427994,1,2.65,1,2.05,0.36562347,0,0.59346,0.2274,0.6748,0.2792,2.66662,2.1399,2.94656,2.4997,2.87718,2.3655,k+c,ə+o,k+c,u+oo,n+n,,,,,,,,,,,0.6786,0.273,2.349675,1.415,k+c,ə+o,k+c,un+oon,,,,,,,,
5395,notion,6,5,1,2,NN,1,2.527629901,1,1.75,1,1.7,0.6177997,4,0.69384,0.2386,0.71324,0.269,2.63304,2.382,2.83872,2.4456,2.84238,2.382,n+n,oʊ+o,ʃ+ti,ə+o,n+n,,,,,,,,,,,0.783475,0.2722,2.48775,2.3802,n+n,oʊ+o,ʃ+ti,ən+on,,,,,,,,
902,borough,7,4,1,2,NN,1,1.785329835,1,2.6,1,1.75,0.58756888,0,0.530025,0.0269,0.6834,0.1336,2.314175,0.8451,2.926275,2.3502,2.5814,1.0414,b+b,ɚ+o,ɹ+r,oʊ+ough,,,,,,,,,,,,0.5592,0.3247,1.8574,0.8451,b+b,ɚɹ+or,,oʊ+ough,,,,,,,,
6819,saturday,8,7,2,3,NN,1,3.384532615,1,3.3,1,2.4,0.62884933,0,0.785414285714286,0.0806,0.768442857142857,0.1542,2.73622857142857,1.9085,2.93231428571429,2.0607,2.92398571428571,1.9243,s+s,æ+a,t+t,ɚ+u,ɹ+r,d+d,eɪ+ay,,,,,,,,,0.856233333333333,0.3178,2.59455,1.9085,s+s,æ+a,t+t,ɚɹ+ur,d+d,eɪ+ay,,,,,,
772,blank,5,5,1,1,JJ|NN,1,2.695481676,1,1.55,1,1.6,0.57946497,4,0.81126,0.4687,0.70952,0.0841,2.67428,1.9777,2.78148,2.1461,2.95524,2.3945,b+b,l+l,æ+a,ŋ+n,k+k,,,,,,,,,,,1,1,1.6835,1.3802,bl+bl,æŋk+ank,,,,,,,,,,
2473,drift,5,5,1,1,NN|VB,1,2.515873844,1,1.8,1,1.65,0.56834584,1,0.86584,0.7099,0.9638,0.819,2.86156,1.6812,2.92782,1.7993,2.87888,1.6812,d+d,ɹ+r,ɪ+i,f+f,t+t,,,,,,,,,,,1,1,1.4518,0.9542,dɹ+dr,ɪft+ift,,,,,,,,,,
1832,council,7,6,1,2,NN,1,2.936513742,1,2.85,1,2.2,0.65821987,0,0.594033333333333,0.039,0.629666666666667,0.0497,2.58736666666667,2.0043,2.99113333333333,2.2989,2.93406666666667,2.3997,k+c,aʊ+ou,n+n,s+c,ə+i,l+l,,,,,,,,,,0.71995,0.442,2.020775,1.2041,k+c,aʊn+oun,s+c,əl+il,,,,,,,,
2812,face,4,3,1,1,NN|VB,1,4.168733129,1,1.2,1,1,0.68050081,10,0.5452,0.1791,0.734733333333333,0.5762,2.54733333333333,2.316,2.9013,2.8129,2.69403333333333,2.5172,f+f,eɪ+a_e,s+c,,,,,,,,,,,,,0.85,0.7,1.9944,1.3424,f+f,eɪs+a_ec,,,,,,,,,,
4999,merely,6,5,2,2,RB,1,2.900913068,1,2,1,1.85,0.65323716,0,0.70938,0.0069,0.80478,0.0714,2.59242,1.2304,3.06434,2.8089,2.821,2.3522,m+m,ɪ+e_e,ɹ+r,l+l,i+y,,,,,,,,,,,0.845275,0.4286,2.31475,0.6021,m+m,ɪɹ+e_er,l+l,i+y,,,,,,,,
5611,pain,4,3,1,1,NN|VB,1,3.69862243,1,1.15,1,1,0.62332815,11,0.7427,0.2481,0.911733333333333,0.7352,2.74543333333333,2.2095,2.9495,2.8129,2.78973333333333,2.3424,p+p,eɪ+ai,n+n,,,,,,,,,,,,,0.86905,0.7381,2.15155,1.5051,p+p,eɪn+ain,,,,,,,,,,
2784,explosive,9,8,3,3,JJ|NN,1,2.434568904,1,2.55,1,2.6,0.5934028,0,0.7001375,0.0504,0.676025,0.2378,2.47165,2.0719,2.7394875,2.0755,2.7017375,2.1931,ɪ+e,ks+x,p+p,l+l,oʊ+o,s+s,ɪ+i_e,v+v,,,,,,,,0.60358,0.2722,2.09046,1.7243,,ɪks+ex,pl+pl,oʊ+o,s+s,ɪv+i_ev,,,,,,
4799,machine,7,5,1,2,NN|VB,1,3.554368001,1,2.35,1,2.55,0.66544008,0,0.4698,0.0201,0.48346,0.0793,2.22122,1.0414,2.89212,2.6981,2.76286,2.0569,m+m,ə+a,ʃ+ch,i+i_e,n+n,,,,,,,,,,,0.426125,0.0901,2.01175,1.0414,m+m,ə+a,ʃ+ch,in+i_en,,,,,,,,
5995,poisonous,9,7,2,3,JJ,1,2.23299611,1,3.6,1,2.75,0.53648007,0,0.558885714285714,0.016,0.5575,0.164,2.36755714285714,1.301,2.82182857142857,1.6532,2.72025714285714,1.3617,p+p,ɔɪ+oi,z+s,ə+o,n+n,ə+ou,s+s,,,,,,,,,0.757283333333333,0.273,2.30563333333333,1.3222,p+p,ɔɪ+oi,z+s,ə+o,n+n,əs+ous,,,,,,
7913,stumble,7,7,1,2,VB,1,2.004321374,1,1.85,1,1.8,0.37297204,0,0.805085714285714,0.1168,0.919185714285714,0.4885,2.7706,2.4594,2.93572857142857,2.4594,2.81842857142857,2.4594,s+s,t+t,ʌ+u,m+m,b+b,ə+_e,l+l,,,,,,,,,0.988375,0.9535,2.237775,1.6232,st+st,ʌm+um,b+b,əl+_el,,,,,,,,
5656,parakeet,8,7,1,3,NN,1,1.748188027,1,2.85,1,3.2,0.3821559,0,0.508771428571429,0.1734,0.7388,0.084,2.56914285714286,2.1303,2.9622,2.734,2.81922857142857,2.238,p+p,ɛ+a,ɹ+r,ə+a,k+k,i+ee,t+t,,,,,,,,,0.736366666666667,0.0741,2.33093333333333,1.1761,p+p,ɛ+a,ɹ+r,ə+a,k+k,it+eet,,,,,,
2067,dachshund,9,8,1,2,NN,1,1.278753601,1,4.75,1,3.9,0.25556916,0,0.654975,0.0506,0.6943375,0.0374,2.283725,1.415,2.589025,1.9868,2.59325,1.5315,d+d,ɑ+a,k+ch,s+s,h+h,ʊ+u,n+n,d+d,,,,,,,,0.875,0.5,1.354,0.301,d+d,ɑks+achs,h+h,ʊnd+und,,,,,,,,
3136,football,8,6,2,2,NN,1,3.282168778,1,2.85,1,2.7,0.63301909,1,0.615416666666667,0.1263,0.730016666666667,0.0554,2.30831666666667,1.8808,2.63883333333333,2.1399,2.59785,2.0755,f+f,ʊ+oo,t+t,b+b,ɔ+a,l+ll,,,,,,,,,,0.901775,0.75,1.886125,0.8451,f+f,ʊt+oot,b+b,ɔl+all,,,,,,,,
8167,tea,3,2,1,1,NN,1,3.475816413,1,1.4,1,1,0.6218152,6,0.49955,0.0073,0.9,0.8,1.86835,0.9542,2.9137,2.786,1.91195,1.0414,t+t,i+ea,,,,,,,,,,,,,,0.9,0.8,1.7923,0.9542,t+t,i+ea,,,,,,,,,,
